Logger:         	MadelineProto 8.0.0-beta188
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing phone config for 3600...
LoggerLoop:     	Pausing config for 3600...
LoggerLoop:     	Pausing update feed loop generic until resume...
LoggerLoop:     	Pausing getUpdate loop generic until resume...
LoggerLoop:     	Pausing update seq loop until resume...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 0 Mb
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 48) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 48) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
Server:         	Accepted IPC client connection!
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 48) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 48) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
WriteLoop:      	Sending auth.exportLoginToken pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 84) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received rpc_result from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Adding msgs_ack
WriteLoop:      	Wrapping in msg_container (2 messages of total size 48) as encrypted message for DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
